country,years,students,gdp,expenditure
Afghanistan,2013,12003,20458939155,4.57999992371
Afghanistan,2012,9686,20536542737,3.13000011444
Afghanistan,2011,9429,17930239400,4.09000015259
Afghanistan,2010,7865,15936800636,4.51000022888
Albania,2013,24147,12781029643,3.5
Albania,2007,19930,10701011896,3.26999998093
Albania,2006,17465,8992642349,3.1099998951
Albania,2005,15240,8158548717,3.15000009537
Albania,2004,13645,7314865176,3.1099998951
Albania,2003,11475,5746945913,3.11999988556
Albania,2002,8608,4435078648,3.04999995232
Albania,2001,7386,4060758804,3.31999993324
Albania,2000,5827,3632043908,3.24000000954
Albania,1999,4685,3414760915,3.3599998951
Albania,1998,4596,2707123772,3.29999995232
Algeria,2008,21987,171001000000,4.34000015259
Andorra,2013,1177,3249100675,2.46000003815
Andorra,2011,1377,3427235709,3.16000008583
Andorra,2010,1249,3346317329,3.06999993324
Andorra,2009,1314,3649863493,3.16000008583
Andorra,2008,1200,4001349340,2.93000006676
Andorra,2007,991,4010785102,2.06999993324
Andorra,2006,305,3536451646,2.19000005722
Andorra,2005,1085,3248134607,1.60000002384
Andorra,2004,1224,2916913449,1.52999997139
Andorra,2002,714,1717563533,1.70000004768
Angola,2010,7916,83369475451,3.48000001907
Angola,2006,8268,52381006892,2.8599998951
Angola,2005,8020,36970918699,2.77999997139
Angola,2000,5359,9129634978,2.6099998951
Angola,1998,5193,6445427699,2.58999991417
Antigua and Barbuda,2009,673,1206410370,2.54999995232
Antigua and Barbuda,2002,566,802529333,3.45000004768
Antigua and Barbuda,1999,442,651851852,3.24000000954
Argentina,2013,7166,614384000000,5.34000015259
Argentina,2012,8072,604378000000,5.09999990463
Argentina,2011,9320,557890000000,4.98999977112
Argentina,2010,9753,461640000000,4.61000013351
Argentina,2009,9034,376628000000,4.88999986649
Argentina,2008,9304,403782000000,4.34000015259
Argentina,2007,8345,329318000000,3.90000009537
Argentina,2006,8327,262667000000,3.65000009537
Argentina,2005,8277,220814000000,3.47000002861
Argentina,2004,8316,181873000000,3.16000008583
Argentina,2003,9495,127586000000,3.53999996185
Argentina,2002,7958,97724513456,4.01999998093
Argentina,2001,6875,268697000000,4.82999992371
Argentina,2000,6887,284204000000,4.57999992371
Argentina,1999,5862,283523000000,4.51999998093
Argentina,1998,5717,298948000000,4.03999996185
Armenia,2013,6493,11121465767,2.82999992371
Armenia,2012,6719,10619320049,3.27999997139
Armenia,2011,6906,10142111334,3.1400001049
Armenia,2010,6267,9260284938,3.25
Armenia,2009,5417,8647936748,3.83999991417
Armenia,2008,5298,11662040714,3.17000007629
Armenia,2007,3914,9206301700,3.01999998093
Armenia,2006,3751,6384451606,2.72000002861
Armenia,2005,3428,4900469515,2.71000003815
Armenia,2004,2880,3576615240,2.49000000954
Armenia,2003,3151,2807061009,2.15000009537
Armenia,2002,2331,2376335048,2.1400001049
Armenia,2001,2419,2118467913,2.47000002861
Armenia,2000,1990,1911563665,2.76999998093
Armenia,1999,1826,1845482181,2.24000000954
Aruba,2011,128,2584463687,6.03999996185
Aruba,2010,398,2467703911,6.71000003815
Aruba,2009,200,2498932961,5.92000007629
Aruba,2008,86,2791960894,4.92000007629
Aruba,2007,143,2623726257,4.80000019073
Aruba,2005,111,2331005587,4.67999982834
Aruba,2004,202,2228279330,4.40999984741
Aruba,2002,278,1941094972,4.92000007629
Aruba,2001,109,1920262570,4.73999977112
Aruba,2000,125,1873452514,4.71000003815
Aruba,1999,81,1722798883,4.40000009537
Aruba,1998,125,1665363128,4.76000022888
Australia,2012,11084,1537480000000,4.90999984741
Australia,2011,10807,1389920000000,5.11000013351
Australia,2010,10629,1142250000000,5.57000017166
Australia,2009,10243,926564000000,5.09000015259
Australia,2008,9814,1054560000000,4.63000011444
Australia,2007,10285,853053000000,4.65999984741
Australia,2006,9787,746881000000,4.73999977112
Australia,2005,9477,693075000000,4.90999984741
Australia,2000,5475,414952000000,4.88999986649
Austria,2012,15221,407373000000,5.44999980927
Austria,2011,13876,429011000000,5.61999988556
Austria,2010,12815,390235000000,5.73000001907
Austria,2009,11581,397594000000,5.76999998093
Austria,2008,10232,427612000000,5.30000019073
Austria,2007,10478,386459000000,5.17999982834
Austria,2006,9938,334309000000,5.25
Austria,2005,11576,314649000000,5.26999998093
Austria,2004,12166,299857000000,5.32000017166
Austria,2003,12998,260721000000,5.38000011444
Austria,2002,12596,212971000000,5.53000020981
Austria,2001,11968,196954000000,5.59000015259
Austria,2000,11862,196422000000,5.59999990463
Austria,1999,11742,216725000000,6.13000011444
Austria,1998,11573,217684000000,6.11999988556
Azerbaijan,2013,22007,73560484385,2.46000003815
Azerbaijan,2012,16797,68730906314,2.09999990463
Azerbaijan,2011,19018,65951627200,2.44000005722
Azerbaijan,2010,14296,52902703376,2.77999997139
Azerbaijan,2009,10061,44291490421,3.22000002861
Azerbaijan,2008,7246,48852482960,2.44000005722
Azerbaijan,2007,4832,33050343783,2.54999995232
Azerbaijan,2006,4564,20983019924,2.55999994278
Azerbaijan,2005,4115,13245421881,2.97000002861
Azerbaijan,2004,3883,8680511918,3.45000004768
Azerbaijan,2003,5761,7275766111,3.28999996185
Azerbaijan,2002,5990,6236024951,3.15000009537
Azerbaijan,2001,3806,5707618247,3.5
Azerbaijan,2000,4629,5272617196,3.84999990463
Azerbaijan,1999,4652,4581222442,4.21000003815
Azerbaijan,1998,4607,4446396218,3.38000011444
Bahrain,2012,4106,30756462766,2.6400001049
Bahrain,2008,3872,25710877660,2.5
Bahrain,2007,3589,21730000000,2.57999992371
Bahrain,2006,3433,18505053191,2.86999988556
Bangladesh,2013,24112,149990000000,1.97000002861
Bangladesh,2012,22690,133356000000,2.04999995232
Bangladesh,2009,19346,102478000000,1.94000005722
Bangladesh,2008,16609,91631278239,2.04999995232
Bangladesh,2007,15757,79611888213,2.20000004768
Bangladesh,2006,14524,71819083684,2.13000011444
Bangladesh,2004,14487,65108544250,1.94000005722
Bangladesh,2003,15380,60158929188,2.06999993324
Bangladesh,2002,11575,54724081491,2.01999998093
Bangladesh,2001,9416,53991289844,2.17000007629
Bangladesh,2000,7908,53369787319,2.13000011444
Bangladesh,1999,7169,51270569884,2.13000011444
Barbados,2013,1204,4281000000,5.5
Barbados,2012,1179,4313000000,5.61999988556
Barbados,2010,1286,4445500000,5.86999988556
Barbados,2009,1395,4602000000,5.32999992371
Barbados,2008,1379,4595000000,5.05999994278
Barbados,2007,1524,4546000000,5.11999988556
Barbados,2005,1663,3897500000,5.55999994278
Barbados,2004,1590,3514500000,5.90999984741
Barbados,2003,1583,3275000000,6.11999988556
Barbados,2002,1517,3169500000,5.76999998093
Barbados,2001,1383,3116500000,5.94000005722
Barbados,2000,1433,3121500000,4.61999988556
Barbados,1999,1261,3011982170,4.25
Belarus,2013,35898,73097619637,5.17999982834
Belarus,2012,41629,63615445567,5.11999988556
Belarus,2011,40430,59734593905,4.84000015259
Belarus,2010,34843,55220932614,5.40999984741
Belarus,2009,28541,49208656976,4.51999998093
Belarus,2007,14835,45275747861,5.15000009537
Belarus,2006,12324,36961821894,6.07999992371
Belarus,2005,11313,30210091837,5.86999988556
Belarus,2004,10590,23141587718,5.71000003815
Belarus,2000,6686,12736856485,6.19999980927
Belarus,1999,6221,12138485329,6.0
Belgium,2011,12247,526975000000,6.36999988556
Belgium,2010,11236,483577000000,6.40000009537
Belgium,2009,10414,484553000000,6.40000009537
Belgium,2008,9834,518626000000,6.26999998093
Belgium,2007,10584,471822000000,5.84000015259
Belgium,2006,10441,409813000000,5.82999992371
Belgium,2005,9963,387366000000,5.78000020981
Belgium,2004,10086,370885000000,5.80999994278
Belgium,2003,11885,319003000000,5.88999986649
Belgium,2002,10882,258860000000,5.96000003815
Belgium,2001,10557,237842000000,5.84999990463
Belize,2013,755,1624294250,6.21999979019
Belize,2010,867,1397113450,6.61999988556
Belize,2009,886,1336957250,6.09999990463
Belize,2008,871,1368625150,5.69000005722
Belize,2004,841,1057850000,5.30000019073
Belize,2003,769,990350000,5.21000003815
Belize,2001,695,871860611,5.80000019073
Belize,2000,682,832072465,5.03000020981
Belize,1999,556,732732353,5.44000005722
Benin,2013,4095,9110800745,5.01000022888
Benin,2012,3967,8117100934,5.26000022888
Benin,2010,4109,6970240895,5.34000015259
Benin,2009,3984,7097198712,4.55000019073
Benin,2008,4250,7132787397,4.07999992371
Benin,2007,4201,5969535132,3.5
Benin,2006,4366,5142380779,3.82999992371
Benin,2005,4002,4803702821,4.0
Benin,2004,3815,4521424807,3.92000007629
Benin,2003,3675,3905366188,3.43000006676
Benin,2002,3001,3054571082,3.21000003815
Benin,2001,2685,2680213931,3.47000002861
Benin,2000,2540,2569186643,3.15000009537
Benin,1999,2376,2689787918,2.83999991417
Benin,1998,2359,2455092582,2.75
Bermuda,2010,1192,5744414000,2.6400001049
Bermuda,2009,1153,5806378000,2.61999988556
Bermuda,2005,1197,4868136000,1.99000000954
Bermuda,2004,1301,4484703000,1.77999997139
Bermuda,2003,1375,4186525000,1.66999995708
Bermuda,1998,930,3130748000,2.15000009537
Bhutan,2013,3457,1798333726,5.59000015259
Bhutan,2011,2260,1820207626,4.65000009537
Bhutan,2010,2097,1585472534,4.01999998093
Bhutan,2009,1806,1264758198,4.63000011444
Bhutan,2008,1461,1258332337,4.80000019073
Bhutan,2005,974,818869145,7.07999992371
Bhutan,2004,726,702682019,6.42000007629
Bhutan,2001,624,476360697,5.71999979019
Bhutan,2000,896,439158233,5.51000022888
Bolivia,2012,9214,27084497540,6.44000005722
Bolivia,2011,9857,23963033444,6.88999986649
Bolivia,2010,10485,19649631308,7.59999990463
Bolivia,2009,10125,17339992165,8.07999992371
Bolivia,2008,10193,16674324634,7.03999996185
Bolivia,2006,4421,11451869165,6.30999994278
Bolivia,2003,3564,8082364868,6.38000011444
Bolivia,2002,3182,7905485216,6.23000001907
Bolivia,2001,2798,8141537938,5.90000009537
Bolivia,2000,2555,8397912509,5.46999979019
Bolivia,1999,2355,8285075872,5.65999984741
Bolivia,1998,2353,8497545598,5.51999998093
Botswana,2009,8971,10267128733,9.63000011444
Botswana,2007,7246,10939053365,8.88000011444
Botswana,2005,9390,9931134941,10.6800003052
Brazil,2012,30235,2413140000000,5.90999984741
Brazil,2011,29218,2615230000000,5.73999977112
Brazil,2010,27753,2209430000000,5.65000009537
Brazil,2009,26238,1664590000000,5.46999979019
Brazil,2008,23003,1694590000000,5.26999998093
Brazil,2007,21533,1395940000000,4.98000001907
Brazil,2006,19880,1107800000000,4.86999988556
Brazil,2005,19424,892103000000,4.48000001907
Brazil,2004,19285,669643000000,3.97000002861
Brazil,2002,19534,508780000000,3.74000000954
Brazil,2001,17464,559612000000,3.83999991417
Brazil,2000,17274,657216000000,3.94000005722
Brazil,1999,16268,601905000000,3.77999997139
Brazil,1998,15996,866855000000,4.73999977112
Brunei Darussalam,2012,3550,16953505122,3.21000003815
Brunei Darussalam,2011,3425,16691533190,3.68000006676
Brunei Darussalam,2010,3325,12370616062,2.04999995232
Brunei Darussalam,2000,2179,6001153306,3.71000003815
Brunei Darussalam,1999,2226,4600000000,4.92999982834
Brunei Darussalam,1998,2092,4051147228,5.25
Bulgaria,2012,25166,53576670828,3.58999991417
Bulgaria,2011,24291,56949835052,3.67000007629
Bulgaria,2010,24150,49939168133,4.01999998093
Bulgaria,2009,23638,51783454184,4.42999982834
Bulgaria,2008,23257,54666642734,4.30999994278
Bulgaria,2007,24591,44765733380,3.75
Bulgaria,2006,25488,34304448150,3.99000000954
Bulgaria,2005,25676,29821662537,4.19000005722
Bulgaria,2004,24683,26094622564,2.33999991417
Bulgaria,2003,22256,21074775206,4.01000022888
Bulgaria,2002,18429,16360346654,3.40000009537
Bulgaria,2001,14458,14135393876,3.3599998951
Bulgaria,1998,9941,14630974778,2.80999994278
Burkina Faso,2013,3650,12110243992,4.53000020981
Burkina Faso,2012,3480,11166061508,4.05000019073
Burkina Faso,2011,3394,10724061339,4.48000001907
Burkina Faso,2010,3290,8979966766,3.94000005722
Burkina Faso,2007,2789,6771277871,4.59000015259
Burkina Faso,2006,2694,5844669846,4.46000003815
Burkina Faso,2005,2299,5462709498,4.42999982834
Burundi,2013,2017,2714505635,5.40999984741
Burundi,2012,1902,2472384907,5.82000017166
Burundi,2011,1882,2355652126,6.0
Burundi,2010,1607,2026864469,6.78999996185
Burundi,2009,1552,1739781489,6.32000017166
Burundi,2008,1436,1611634332,5.19000005722
Burundi,2005,936,1117257279,3.63000011444
Burundi,2004,938,915257323,3.74000000954
Burundi,2002,984,825394490,3.0
Burundi,2001,949,876794723,2.90000009537
Burundi,2000,880,870486066,2.65000009537
Burundi,1999,868,808077223,3.42000007629
Cambodia,2010,4172,11242275199,2.59999990463
Cambodia,2007,2918,8639235842,1.60000002384
Cambodia,2004,2457,5337833256,1.72000002861
Cambodia,2002,1943,4284028138,1.71000003815
Cambodia,2001,1767,3979813388,1.72000002861
Cambodia,2000,1665,3654031716,1.66999995708
Cambodia,1998,1391,3120425503,1.25999999046
Cameroon,2013,19491,29567504655,3.02999997139
Cameroon,2012,22173,26472056038,2.97000002861
Cameroon,2011,23006,26587311528,3.04999995232
Cameroon,2010,20916,23622483984,3.30999994278
Cameroon,2009,19695,23381142147,3.46000003815
Cameroon,2008,18854,23322254114,2.96000003815
Cameroon,2007,17476,20431780378,3.36999988556
Cameroon,2006,16569,17953066721,2.96000003815
Cameroon,2005,15867,16587858857,3.11999988556
Cameroon,2004,14779,15775357015,3.32999992371
Cameroon,2003,14444,13621738837,3.29999995232
Cameroon,2001,11405,9633109350,2.6099998951
Cameroon,2000,10716,9287367235,1.92999994755
Canada,2011,45983,1788800000000,5.26999998093
Canada,2010,46140,1614010000000,5.36999988556
Canada,2009,46841,1370840000000,4.86999988556
Canada,2008,45588,1542620000000,4.65999984741
Canada,2007,45148,1457870000000,4.80000019073
Canada,2005,43361,1164140000000,4.80000019073
Canada,2002,37631,752532000000,5.03999996185
Canada,2001,31868,732717000000,4.98999977112
Canada,2000,30864,739456000000,5.46000003815
Canada,1999,30353,674325000000,5.55000019073
Canada,1998,29698,631432000000,5.53000020981
Cape Verde,2013,4631,1837908563,5.03999996185
Cape Verde,2011,3079,1864824081,5.03999996185
Cape Verde,2010,3227,1664310770,5.57000017166
Cape Verde,2009,3309,1711817182,5.30999994278
Cape Verde,2008,3421,1789333749,5.51999998093
Cape Verde,2007,5399,1513933983,5.40999984741
Cape Verde,2006,4903,1107891063,6.53000020981
Cape Verde,2004,3978,924318506,7.48000001907
Cape Verde,2002,2963,620974807,7.88000011444
Cape Verde,1999,2066,592416703,6.80000019073
Cape Verde,1998,2062,521910561,6.38999986649
Central African Republic,2011,1022,2195599557,1.23000001907
Central African Republic,2010,1142,1986014846,1.20000004768
Central African Republic,2009,857,1981728141,1.29999995232
Central African Republic,2008,958,1985370058,1.28999996185
Central African Republic,2007,951,1698125618,1.30999994278
Central African Republic,2006,932,1460562038,1.39999997616
Central African Republic,2005,883,1350301057,1.63999998569
Central African Republic,2004,964,1270080251,1.62000000477
Central African Republic,2003,1664,1139754799,1.53999996185
Central African Republic,2002,1854,991387870,1.51999998093
Central African Republic,2000,1088,914500299,1.61000001431
Central African Republic,1999,559,999477511,1.69000005722
Chad,2013,3998,12949853281,2.84999990463
Chad,2011,3886,12156380062,2.25999999046
Chad,2010,3585,10657705072,1.98000001907
Chad,2009,3487,9253484290,2.30999994278
Chad,2005,2740,6646663021,1.69000005722
Chad,2004,2666,4414929220,1.59000003338
Chad,2001,2416,1709347793,2.43000006676
Chad,2000,2407,1385058162,2.65000009537
Chad,1999,2370,1534673583,3.23000001907
Chad,1998,2391,1744794457,1.64999997616
Chile,2013,8937,276674000000,4.55999994278
Chile,2012,8924,265232000000,4.57000017166
Chile,2011,9860,250832000000,4.07000017166
Chile,2010,9127,217538000000,4.17999982834
Chile,2009,8242,171957000000,4.23999977112
Chile,2008,7120,179627000000,3.78999996185
Chile,2007,6177,173081000000,3.22000002861
Chile,2006,6313,154671000000,3.01999998093
Chile,2005,7673,124404000000,3.23000001907
Chile,2004,5631,100631000000,3.49000000954
Chile,2003,6807,77840186385,3.84999990463
Chile,2002,5883,70984568429,4.01000022888
Chile,2000,5070,79328640264,3.71000003815
Chile,1999,4696,72995286764,3.83999991417
Chile,1998,4582,79373597080,3.43000006676
China,1999,123076,1089450000000,1.89999997616
China,1998,119863,1025280000000,1.85000002384
Colombia,2013,25509,380063000000,4.90000009537
Colombia,2012,25117,369660000000,4.38999986649
Colombia,2011,25635,335415000000,4.46000003815
Colombia,2010,24391,287018000000,4.82999992371
Colombia,2009,22096,233822000000,4.75
Colombia,2008,20106,243982000000,3.91000008583
Colombia,2007,18385,207416000000,4.05999994278
Colombia,2006,17558,162590000000,3.8900001049
Colombia,2005,17741,146566000000,4.0
Colombia,2004,17459,117075000000,4.07999992371
Colombia,2003,18525,94684582573,4.32999992371
Colombia,2002,16784,97933392356,4.26999998093
Colombia,2001,13087,98203544965,3.71000003815
Colombia,2000,12034,99886577576,3.50999999046
Colombia,1999,10113,86186156584,4.44000005722
Colombia,1998,9851,98443743191,3.93000006676
Comoros,2012,4293,550476566,4.88999986649
Comoros,2011,3920,566024621,4.92999982834
Comoros,2008,3081,517477679,7.71000003815
Comoros,2002,1793,246737680,3.88000011444
Comoros,1998,2341,215394066,3.77999997139
Costa Rica,2004,1625,18596365927,4.88999986649
Costa Rica,2003,1706,17517536016,5.05999994278
Costa Rica,2002,1588,16844378578,5.07000017166
Costa Rica,2001,1364,16403602943,4.71000003815
Costa Rica,2000,1167,15946443103,4.38999986649
Costa Rica,1999,1133,15796567138,4.86999988556
Croatia,2011,9950,62249565359,4.15999984741
Croatia,2010,9966,59680624422,4.25
Croatia,2009,9845,62703095751,4.38999986649
Croatia,2008,9479,70481451814,4.26999998093
Croatia,2007,8931,60093155533,3.97000002861
Croatia,2004,13564,41574530816,3.81999993324
Croatia,2003,13419,34658113497,3.86999988556
Croatia,2002,12943,26878499206,3.80999994278
Cuba,2010,2119,64328200000,12.8400001526
Cuba,2009,1755,62078600000,13.1300001144
Cuba,2008,1592,60806300000,14.0600004196
Cuba,2007,1442,58603500000,11.8699998856
Cuba,2006,1380,52742100000,9.06000041962
Cuba,2005,1283,42644200000,10.5600004196
Cuba,2004,1199,38202800000,10.2700004578
Cuba,2003,1737,35901500000,9.93999958038
Cuba,2002,1387,33590400000,9.56999969482
Cuba,2001,1609,31683300000,8.35999965668
Cuba,2000,1678,30565200000,7.69999980927
Cuba,1999,1325,28365300000,6.76000022888
Cuba,1998,1328,25736600000,6.21000003815
Cyprus,2011,26980,27089174646,6.63999986649
Cyprus,2010,27059,25247424011,6.65999984741
Cyprus,2009,25734,25593262401,7.30000019073
Cyprus,2008,24386,27493064742,6.80999994278
Cyprus,2007,23078,23716042497,6.34999990463
Cyprus,2006,19249,19866878479,6.40000009537
Cyprus,2005,21354,18270009451,6.34000015259
Cyprus,2004,19022,17164625000,6.17000007629
Cyprus,2003,17035,14445240091,6.71999979019
Cyprus,2002,14075,11345759615,5.61999988556
Cyprus,2001,16595,10328979964,5.15000009537
Cyprus,2000,16619,9929632422,5.01999998093
Cyprus,1999,13546,10443559871,4.80000019073
Czech Republic,2012,12088,206442000000,4.26000022888
Czech Republic,2011,11904,227313000000,4.28000020981
Czech Republic,2010,11450,207016000000,4.07000017166
Czech Republic,2009,10543,205730000000,4.17999982834
Czech Republic,2008,9402,235205000000,3.75
Czech Republic,2007,7233,188818000000,3.88000011444
Czech Republic,2006,6935,155213000000,4.21999979019
Czech Republic,2005,6881,135990000000,3.90000009537
Czech Republic,2004,6713,118976000000,4.01999998093
Czech Republic,2003,6890,99300329682,4.15000009537
Czech Republic,2002,6098,81696651659,3.98000001907
Czech Republic,2001,5275,67375623427,3.75999999046
Czech Republic,2000,4551,61474265135,3.66000008583
Czech Republic,1999,4152,64719461255,3.69000005722
Czech Republic,1998,4095,66372594575,3.59999990463
Denmark,2011,6064,341499000000,8.55000019073
Denmark,2010,5328,319811000000,8.61999988556
Denmark,2009,5182,319762000000,8.48999977112
Denmark,2008,4966,352592000000,7.48999977112
Denmark,2007,5081,319500000000,7.61000013351
Denmark,2006,5179,282961000000,7.73000001907
Denmark,2005,5416,264560000000,8.07999992371
Denmark,2004,5455,251243000000,8.21000003815
Denmark,2003,6757,218096000000,8.11999988556
Denmark,2002,6651,178635000000,8.21000003815
Denmark,2001,6327,164791000000,8.22000026703
Denmark,2000,6583,164159000000,8.07999992371
Denmark,1999,6423,177965000000,7.92999982834
Denmark,1998,6162,176992000000,8.10999965668
Djibouti,2010,1793,1128611700,4.48999977112
Djibouti,2007,1542,847918929,8.40999984741
Djibouti,2006,2480,768873684,8.27999973297
Djibouti,2005,2134,708633195,8.36999988556
Djibouti,2004,1868,666072102,9.26000022888
Djibouti,2003,1732,622044666,8.89000034332
Djibouti,2002,1580,591122040,8.44999980927
Djibouti,2001,1375,572417441,7.80999994278
Djibouti,2000,1233,551230862,9.65999984741
Djibouti,1999,1174,536080148,7.63000011444
Dominica,1999,518,267740736,4.98999977112
Dominica,1998,482,258440736,7.15999984741
Dominican Republic,2007,2109,44073886687,2.04999995232
Dominican Republic,2003,2032,21277171990,1.87999999523
Dominican Republic,2002,1691,26571659051,1.97000002861
Dominican Republic,2001,1426,24892595799,2.01999998093
Dominican Republic,2000,1201,23996100575,1.90999996662
Ecuador,2012,10917,87924544000,4.17999982834
Ecuador,2011,10690,79276664000,4.30999994278
Ecuador,2010,10214,69555367000,4.07999992371
Ecuador,2000,3252,18327764882,1.14999997616
Ecuador,1999,2972,19645272636,1.54999995232
Ecuador,1998,2944,27981896948,2.20000004768
El Salvador,2011,2314,23139000000,3.42000007629
El Salvador,2010,3165,21418300000,3.49000000954
El Salvador,2009,3019,20661000000,3.97000002861
El Salvador,2008,2715,21431000000,3.74000000954
El Salvador,2007,2698,20104900000,3.04999995232
El Salvador,2006,2315,18550700000,3.00999999046
El Salvador,2005,2201,17093800000,2.73000001907
El Salvador,2003,2486,15046700000,2.75999999046
El Salvador,2002,2146,14306700000,2.86999988556
El Salvador,2000,1694,13134100000,2.54999995232
El Salvador,1999,1148,12464700000,2.31999993324
El Salvador,1998,1161,12008400000,2.31999993324
Equatorial Guinea,1998,775,370687619,2.19000005722
Eritrea,2006,852,1211161880,2.13000011444
Eritrea,2004,817,1109054002,3.15000009537
Eritrea,2002,998,729321364,3.51999998093
Eritrea,2001,844,752368495,4.05000019073
Eritrea,1999,623,688921326,5.26000022888
Eritrea,1998,601,745526150,4.61999988556
Estonia,2012,4524,23135266649,4.78999996185
Estonia,2011,4305,23168793439,5.09999990463
Estonia,2010,4015,19494662252,5.53000020981
Estonia,2009,3783,19652486802,5.96000003815
Estonia,2008,3525,24194038377,5.51999998093
Estonia,2007,3268,22237065426,4.67000007629
Estonia,2005,3597,14006093769,4.84999990463
Estonia,2004,3498,12059204969,4.90999984741
Estonia,2003,4103,9833875339,5.30000019073
Estonia,2002,3590,7322068381,5.48000001907
Estonia,2001,3981,6245072062,5.25
Estonia,2000,3430,5685773519,5.34000015259
Estonia,1999,3188,5726895230,6.69999980927
